DATE,DGS1MO
2021-01-13,0.09
2021-01-14,0.09
2021-01-15,0.08
2021-01-18,.
2021-01-19,0.07
2021-01-20,0.08
2021-01-21,0.07
2021-01-22,0.07
2021-01-25,0.07
2021-01-26,0.05
2021-01-27,0.05
2021-01-28,0.05
2021-01-29,0.07
2021-02-01,0.06
2021-02-02,0.04
2021-02-03,0.03
2021-02-04,0.03
2021-02-05,0.02
2021-02-08,0.04
2021-02-09,0.04
2021-02-10,0.05
2021-02-11,0.05
2021-02-12,0.03
2021-02-15,.
2021-02-16,0.03
2021-02-17,0.03
